Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
address 0x7df100, data 50000.000000, next 0x7df150
address 0x7df160, data 25000.000000, next 0x7df1b0
address 0x7df1c0, data 12500.000000, next 0x7df210
address 0x7df220, data 6250.000000, next 0x7df270
address 0x7df280, data 3125.000000, next 0x7df2d0
address 0x7df2e0, data 9376.000000, next 0x7df330
address 0x7df340, data 4688.000000, next 0x7df390
address 0x7df3a0, data 2344.000000, next 0x7df3f0
address 0x7df400, data 1172.000000, next 0x7df450
address 0x7df460, data 586.000000, next 0x7df4b0
address 0x7df4c0, data 293.000000, next 0x7df510
address 0x7df520, data 880.000000, next 0x7df570
address 0x7df580, data 440.000000, next 0x7df5d0
address 0x7df5e0, data 220.000000, next 0x7df630
address 0x7df640, data 110.000000, next 0x7df690
address 0x7df6a0, data 55.000000, next 0x7df6f0
address 0x7df700, data 166.000000, next 0x7df750
address 0x7df760, data 83.000000, next 0x7df7b0
address 0x7df7c0, data 250.000000, next 0x7df810
address 0x7df820, data 125.000000, next 0x7df870
address 0x7df880, data 376.000000, next 0x7df8d0
address 0x7df8e0, data 188.000000, next 0x7df930
address 0x7df940, data 94.000000, next 0x7df990
address 0x7df9a0, data 47.000000, next 0x7df9f0
address 0x7dfa00, data 142.000000, next 0x7dfa50
address 0x7dfa60, data 71.000000, next 0x7dfab0
address 0x7dfac0, data 214.000000, next 0x7dfb10
address 0x7dfb20, data 107.000000, next 0x7dfb70
address 0x7dfb80, data 322.000000, next 0x7dfbd0
address 0x7dfbe0, data 161.000000, next 0x7dfc30
address 0x7dfc40, data 484.000000, next 0x7dfc90
address 0x7dfca0, data 242.000000, next 0x7dfcf0
address 0x7dfd00, data 121.000000, next 0x7dfd50
address 0x7dfd60, data 364.000000, next 0x7dfdb0
address 0x7dfdc0, data 182.000000, next 0x7dfe10
address 0x7dfe20, data 91.000000, next 0x7dfe70
address 0x7dfe80, data 274.000000, next 0x7dfed0
address 0x7dfee0, data 137.000000, next 0x7dff30
address 0x7dff40, data 412.000000, next 0x7dff90
address 0x7dffa0, data 206.000000, next 0x7dfff0
address 0x7e0000, data 103.000000, next 0x7e0050
address 0x7e0060, data 310.000000, next 0x7e00b0
address 0x7e00c0, data 155.000000, next 0x7e0110
address 0x7e0120, data 466.000000, next 0x7e0170
address 0x7e0180, data 233.000000, next 0x7e01d0
address 0x7e01e0, data 700.000000, next 0x7e0230
address 0x7e0240, data 350.000000, next 0x7e0290
address 0x7e02a0, data 175.000000, next 0x7e02f0
address 0x7e0300, data 526.000000, next 0x7e0350
address 0x7e0360, data 263.000000, next 0x7e03b0
address 0x7e03c0, data 790.000000, next 0x7e0410
address 0x7e0420, data 395.000000, next 0x7e0470
address 0x7e0480, data 1186.000000, next 0x7e04d0
address 0x7e04e0, data 593.000000, next 0x7e0530
address 0x7e0540, data 1780.000000, next 0x7e0590
address 0x7e05a0, data 890.000000, next 0x7e05f0
address 0x7e0600, data 445.000000, next 0x7e0650
address 0x7e0660, data 1336.000000, next 0x7e06b0
address 0x7e06c0, data 668.000000, next 0x7e0710
address 0x7e0720, data 334.000000, next 0x7e0770
address 0x7e0780, data 167.000000, next 0x7e07d0
address 0x7e07e0, data 502.000000, next 0x7e0830
address 0x7e0840, data 251.000000, next 0x7e0890
address 0x7e08a0, data 754.000000, next 0x7e08f0
address 0x7e0900, data 377.000000, next 0x7e0950
address 0x7e0960, data 1132.000000, next 0x7e09b0
address 0x7e09c0, data 566.000000, next 0x7e0a10
address 0x7e0a20, data 283.000000, next 0x7e0a70
address 0x7e0a80, data 850.000000, next 0x7e0ad0
address 0x7e0ae0, data 425.000000, next 0x7e0b30
address 0x7e0b40, data 1276.000000, next 0x7e0b90
address 0x7e0ba0, data 638.000000, next 0x7e0bf0
address 0x7e0c00, data 319.000000, next 0x7e0c50
address 0x7e0c60, data 958.000000, next 0x7e0cb0
address 0x7e0cc0, data 479.000000, next 0x7e0d10
address 0x7e0d20, data 1438.000000, next 0x7e0d70
address 0x7e0d80, data 719.000000, next 0x7e0dd0
address 0x7e0de0, data 2158.000000, next 0x7e0e30
address 0x7e0e40, data 1079.000000, next 0x7e0e90
address 0x7e0ea0, data 3238.000000, next 0x7e0ef0
address 0x7e0f00, data 1619.000000, next 0x7e0f50
address 0x7e0f60, data 4858.000000, next 0x7e0fb0
address 0x7e0fc0, data 2429.000000, next 0x7e1010
address 0x7e1020, data 7288.000000, next 0x7e1070
address 0x7e1080, data 3644.000000, next 0x7e10d0
address 0x7e10e0, data 1822.000000, next 0x7e1130
address 0x7e1140, data 911.000000, next 0x7e1190
address 0x7e11a0, data 2734.000000, next 0x7e11f0
address 0x7e1200, data 1367.000000, next 0x7e1250
address 0x7e1260, data 4102.000000, next 0x7e12b0
address 0x7e12c0, data 2051.000000, next 0x7e1310
address 0x7e1320, data 6154.000000, next 0x7e1370
